User-Agent: *
Disallow: */index.php
Disallow: */test_element
Disallow: /bitrix/
Disallow: /calendar_old/
Disallow: /verstka/gallery.php
Disallow: /verstka/specsignal.php
Disallow: /test/
Disallow: /verstka/discount.php
Disallow: /verstka/faq.php
Disallow: /verstka/instructors.php
Disallow: /verstka/instructors_element.php
Disallow: /verstka/online.php
Disallow: /verstka/articles.php
Disallow: /verstka/category.php
Disallow: /info/
Disallow: /*show_include_exec_time=
Disallow: /*show_page_exec_time=
Disallow: /*show_sql_stat=
Disallow: /*bitrix_include_areas=
Disallow: /*clear_cache=
Disallow: /*clear_cache_session=
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*ORDER_BY
Disallow: /*PAGEN
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*print_course=
Disallow: /*?action=
Disallow: /*&action=
Disallow: /*register=
Disallow: /*forgot_password=
Disallow: /*change_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*auth=
Disallow: /*backurl=
Disallow: /*back_url=
Disallow: /*BACKURL=
Disallow: /*BACK_URL=
Disallow: /*back_url_admin=
Disallow: /*?utm_source=
Disallow: /*?bxajaxid=
Disallow: /*&bxajaxid=
Disallow: /*?view_result=
Disallow: /*&view_result=
Disallow: /*?etext=
Disallow: /*?type=
Disallow: /*?q=
Disallow: /*?
Disallow: /*?block=
Disallow: /*?hhtmFrom=
Disallow: /*search/
Disallow: /category/kategoriya-a-v/
Disallow: /category/kategoriya-avs/
Disallow: /category/kategoriya-asd-1/
Disallow: /category/kategoriya-asd-3/
Disallow: /car-lawyer/
Disallow: /typography.php
Disallow: */?ysclid=
Allow: /bitrix/components/
Allow: /bitrix/cache/
Allow: /bitrix/js/
Allow: /bitrix/templates/
Allow: /bitrix/panel/
Allow: /local/
Host: https://fors36.ru
Sitemap: https://fors36.ru/sitemap_index.xml
